fill,nbx,lumi pb-1,ilumi fb-1,run1,Era,Notes
4851,2,0.051,0,271036,2016 start,
4852,2,0.044,0.000,271076,,
4856,8,0.607,0.000,271184,,
4861,8,0.844,0.001,271304,,
4874,8,0.408,0.002,271645,,
4879,49,3.956,0.002,272006,,
4888,2,0.037,0.006,272760,,
4889,49,1.145,0.006,272774,,
4890,50,2.455,0.007,272782,,
4892,74,7.472,0.010,272798,,
4895,301,23.265,0.017,272811,,
4896,301,1.777,0.040,272827,,
4905,301,9.021,0.042,272922,,
4906,301,9.295,0.051,272935,,
4910,301,28.002,0.060,273013,,
4915,589,59.074,0.088,273150,,
4919,589,54.913,0.147,273290,,
4924,589,33.482,0.202,273402,,
4925,589,30.987,0.236,273425,,
4926,877,103.195,0.267,273445,,
4930,877,31.441,0.370,273492,,
4935,877,72.253,0.401,273502,,
4937,11,0.02,0.474,273522,,LHCb/ALICE VdM scan
4942,1165,39.321,0.474,273554,,
4945,32,0.054,0.513,273588,,Aborted ATLAS/CMS VdM scan
4947,1165,269.244,0.513,273725,,
4953,589,9.727,0.782,274094,,
4954,32,0.026,0.792,274100,,ATLAS/CMS VdM scan
4956,1165,7.123,0.792,274142,,
4958,1453,103.054,0.799,274157,,
4960,1740,6.677,0.902,274172,,
4961,1740,137.517,0.909,274198,,
4964,1740,204.152,1.046,274240,,
4965,1812,158.556,1.251,274250,,
4976,1812,57.927,1.409,274282,,
4979,2028,249.32,1.467,274314,,
4980,2028,352.759,1.716,274335,,
4984,2028,7.982,2.069,274382,,
4985,2028,308.49,2.077,274387,,
4988,2028,353.933,2.386,274420,,
4990,2028,235.906,2.740,274440,,
5005,590,48.61,2.976,274954,,Mu scan
5013,2028,435.666,3.024,274966,,
5017,2028,488.096,3.460,274998,,
5020,2028,406.472,3.948,275059,,
5021,2028,201.713,4.354,275124,,
5024,2028,198.457,4.556,275282,,
5026,2028,402.992,4.755,275309,,
5027,2028,203.426,5.158,275319,,
5028,2028,107.254,5.361,275344,,
5029,2028,144.107,5.468,275370,,
5030,2028,522.994,5.612,275375,,
5038,1884,85.638,6.135,275656,,
5043,2064,547.426,6.221,275757,,
5045,2064,710.548,6.768,275828,,
5048,2064,254.394,7.479,275886,,
5052,2064,363.383,7.733,275911,,
5056,2064,19.302,8.097,275963,,
5059,2064,100.022,8.116,276054,,
5060,2064,121.177,8.216,276092,,
5068,2064,122.146,8.337,276215,,
5069,2064,556.999,8.459,276225,,
5071,2064,356.682,9.016,276282,,
5072,2064,171.289,9.373,276315,,
5073,2064,496.705,9.544,276352,,
5076,2064,538.83,10.041,276437,,
5078,2064,564.051,10.580,276495,,
5080,2064,505.637,11.144,276525,,
5083,2064,381.341,11.650,276542,,
5085,2064,535.054,12.031,276581,,
5091,2064,311.834,12.566,276653,,
5093,2064,552.258,12.878,276775,,
5095,2064,570.92,13.430,276807,,
5096,2064,517.413,14.001,276831,,
5097,2064,549.478,14.518,276870,,
5101,2064,181.752,15.068,276935,,
5102,2064,540.602,15.250,276940,,
5105,2064,652.244,15.790,277069,,
5106,2064,514.23,16.442,277093,,
5107,2064,197.637,16.957,277126,,
5108,2064,150.014,17.154,277148,,
5109,2064,409.878,17.304,277166,,
5110,2064,34.19,17.714,277180,,
5111,2064,485.26,17.748,277194,,
5112,2064,115.813,18.234,277217,,
5116,2064,163.651,18.349,277305,,
5117,2064,65.705,18.513,277420,,
5149,2,0.039,18.579,277932,,
5151,578,54.905,18.579,277981,,Mu scan
5154,2064,366.448,18.634,278017,,
5161,2064,340.219,19.000,278167,,
5162,2064,36.914,19.340,278193,,
5163,2064,352.977,19.377,278239,,
5169,2064,29.857,19.730,278273,,
5170,2064,21.286,19.760,278288,,
5173,2064,436.017,19.781,278308,,
5179,2064,150.325,20.217,278315,,
5181,2064,369.778,20.368,278345,,
5183,2161,313.894,20.738,278406,,
5187,2160,295.631,21.051,278509,,
5194,2,0.003,21.347,278761,,
5196,2160,0,21.347,278765,,
5197,2160,182.217,21.347,278769,,
5198,2160,448.123,21.529,278801,,
5199,2208,519.335,21.977,278820,,
5205,1728,223.483,22.497,278873,,
5206,2208,103.881,22.720,278923,,
5209,2208,38.707,22.824,278957,,
5210,2208,124.081,22.863,278962,,
5211,2208,430.896,22.987,278969,,
5213,2208,34.283,23.418,278986,,
5219,2028,108.289,23.452,279024,,
5222,2028,27.585,23.560,279071,,
5223,2028,14.806,23.588,279080,,
5229,2208,187.982,23.603,279115,,
5246,2,0.022,23.791,279473,,
5247,578,7.117,23.791,279479,,
5251,2208,241.172,23.798,279588,,
5253,2208,447.016,24.039,279653,,
5254,2208,216.81,24.486,279667,,
5256,2208,96.376,24.703,279681,,
5257,2208,431.374,24.799,279691,,
5258,2208,411.971,25.231,279715,,
5261,2208,546.543,25.643,279760,,
5264,2208,232.032,26.189,279794,,
5265,2208,84.812,26.421,279823,,
5266,2208,394.738,26.506,279841,,
5267,2208,334.924,26.901,279844,,
5270,2208,77.105,27.236,279887,,
5274,2208,486.428,27.313,279931,,
5275,2208,96.429,27.799,279966,,
5276,2208,251.927,27.896,279975,,
5277,2208,598.745,28.148,279993,,
5279,2208,339.365,28.746,280187,,
5282,2208,465.257,29.086,280238,,
5287,2208,542.097,29.551,280327,,
5288,2208,401.152,30.093,280383,,
5330,3,0.139,30.494,281601,,"""VdM lite"" scan"
5331,157,11.289,30.494,281613,,
5332,589,8.499,30.506,281616,,
5338,1165,88.165,30.514,281638,,
5339,2208,495.08,30.602,281663,,
5340,2208,493.585,31.097,281707,,
5345,2208,412.844,31.591,281797,,
5351,2208,415.935,32.004,281974,,
5352,2208,383.406,32.420,282033,,
5355,2208,405.901,32.803,282092,,
5370,1896,25.009,33.209,282408,,
5385,9,0.177,33.234,282649,,
5386,589,11.181,33.234,282663,,
5391,2208,38.353,33.245,282707,,
5393,2208,498.806,33.284,282730,,
5394,2208,467.582,33.783,282799,,
5395,2208,45.818,34.250,282842,,
5401,2208,213.063,34.296,282917,,
5405,2208,166.618,34.509,283040,,
5406,2208,263.804,34.676,283049,,
5412,99,6.548,34.939,283171,,High-pileup test fill
5416,2208,615.502,34.946,283270,,
5418,2112,374.442,35.561,283305,,
5421,2208,458.089,35.936,283353,,
5422,4,0.049,36.394,283387,,Crossing angle test fill
5423,2208,534.674,36.394,283407,,
5424,2208,132.641,36.929,283453,,
5426,2208,1.148,37.061,283469,,
5427,2208,234.161,37.063,283478,,
5433,2028,204.97,37.297,283548,,
5437,2208,229.831,37.502,283672,,
5439,2208,417.856,37.731,283820,,
5441,2208,297.488,38.149,283863,,
5442,2208,443.264,38.447,283876,,
5443,2208,416.863,38.890,283884,,
5446,2208,339.117,39.307,283933,,
5448,2208,380.033,39.646,283946,,
5450,2208,111.057,40.026,284006,,
5451,2208,385.322,40.137,284025,,
5456,5,0.006,40.522,284077,2016 pp end,Emittance scan MD fill
5659,0,0.006,40.522,294034,2017 start,
5698,2,0.166,40.522,294927,,
5699,2,0.136,40.523,294986,,
5704,8,0.876,40.523,295122,,
5710,8,0.587,40.524,295191,,
5717,63,8.274,40.524,295315,,
5718,63,7.092,40.533,295366,,
5719,63,3.94,40.540,295390,,
5722,336,53.108,40.544,295436,,
5730,303,63.281,40.597,295600,,
5737,303,5.72,40.660,295953,,
5746,589,85.172,40.666,296070,,
5749,589,2.528,40.751,296168,,
5750,589,50.136,40.753,296172,,
5822,9,0.094,40.804,296641,,
5824,589,43.259,40.804,296663,,
5825,973,13.934,40.847,296702,,
5830,973,132.244,40.861,296786,,
5833,973,70.596,40.993,296866,,
5834,973,114.22,41.064,296887,,
5837,1213,209.778,41.178,296966,,
5838,1213,70.209,41.388,297001,,
5839,1213,140.88,41.458,297046,,
5840,1213,153.207,41.599,297056,,
5842,1549,254.129,41.752,297099,,
5845,1729,93.102,42.006,297113,,
5848,1729,380.669,42.099,297168,,
5849,2017,519.711,42.480,297211,,
5856,2161,427.429,43.000,297281,,
5862,2305,44.229,43.427,297359,,
5864,2305,214.129,43.471,297411,,
5865,2305,347.049,43.685,297424,,
5868,2448,89.472,44.032,297467,,
5870,2448,8.596,44.122,297474,,
5872,2448,518.893,44.130,297483,,
5873,2448,390.383,44.649,297494,,
5876,2448,399.72,45.040,297557,,
5878,2448,435.853,45.439,297598,,
5880,2544,87.912,45.875,297620,,
5882,2544,390.334,45.963,297656,,
5883,2544,253.32,46.354,297670,,
5885,2544,12.27,46.607,297713,,
5887,2544,189.539,46.619,297722,,
5919,1,0.001,46.809,298653,,
5920,1,0.011,46.809,298673,,
5930,51,2.663,46.809,298809,,
5934,589,26.598,46.811,298853,,
5942,1344,54.59,46.838,298996,,
5946,1344,4.933,46.893,299042,,
5950,2161,334.154,46.897,299061,,
5952,2305,56.831,47.232,299096,,
5954,2305,125.203,47.288,299149,,
5958,2305,226.573,47.414,299178,,
5960,2304,186.859,47.640,299316,,
5962,2447,330.149,47.827,299368,,
5963,2544,85.622,48.157,299380,,
5965,2543,99.173,48.243,299393,,
5966,2543,17.399,48.342,299420,,
5971,2544,44.497,48.359,299443,,
5974,2544,14.988,48.404,299450,,
5976,2543,518.668,48.419,299477,,
5979,2544,460.866,48.938,299592,,
5980,1271,153.734,49.398,299614,,
5984,2544,111.63,49.552,299649,,
6012,24,0.055,49.664,299996,,
6015,31,0.001,49.664,300007,,
6016,32,0.122,49.664,300015,,2017 VdM fill
6018,590,2.05,49.664,300079,,
6019,591,14.872,49.666,300087,,
6020,2544,54.78,49.681,300104,,
6021,2543,10.769,49.736,300117,,
6024,2544,535.15,49.746,300122,,
6026,2544,523.113,50.282,300155,,
6030,2544,135.598,50.805,300226,,
6031,2543,522.253,50.940,300233,,
6035,2544,423.139,51.463,300280,,
6041,2543,110.519,51.886,300364,,
6044,2543,440.301,51.996,300389,,
6046,2543,487.797,52.437,300459,,
6048,2543,67.379,52.924,300497,,
6050,2543,523.394,52.992,300514,,
6052,2543,486.921,53.515,300538,,
6053,2543,353.799,54.002,300574,,
6054,2543,561.306,54.356,300631,,
6055,2544,48.053,54.917,300673,,
6057,2543,105.106,54.965,300742,,
6060,2543,496.653,55.070,300777,,
6061,2542,427.108,55.567,300806,,
6072,589,5.806,55.994,301046,,
6079,589,22.92,56.000,301086,,
6082,972,104.957,56.023,301141,,
6084,1152,123.133,56.128,301161,,
6086,1344,71.778,56.251,301179,,
6089,1343,149.44,56.323,301281,,
6090,1535,165.804,56.472,301298,,
6091,1728,178.087,56.638,301323,,
6093,1727,70.246,56.816,301330,,
6094,1728,62.674,56.886,301359,,
6096,1728,102.822,56.949,301383,,
6097,1727,296.122,57.052,301391,,
6098,1919,74.58,57.348,301417,,
6104,1535,214.886,57.422,301447,,
6105,1727,107.24,57.637,301461,,
6106,1727,295.029,57.745,301472,,
6110,1728,254.928,58.040,301519,,
6114,1728,67.858,58.295,301567,,
6116,1727,136.219,58.362,301627,,
6119,1727,142.361,58.499,301664,,
6123,2208,20.314,58.641,301694,,
6136,973,92.034,58.661,301912,,
6138,1151,78.452,58.753,301941,,
6140,1535,304.196,58.832,301959,,
6141,1538,33.279,59.136,301969,,
6142,1537,309.282,59.169,301984,,
6143,1537,297.807,59.478,301997,,
6146,1537,10.377,59.776,302019,,
6147,1537,314.156,59.787,302026,,
6152,1151,122.304,60.101,302131,,
6155,1151,17.622,60.223,302159,,
6156,1152,166.529,60.241,302163,,
6158,1152,109.437,60.407,302225,,
6159,1343,112.624,60.517,302228,,
6160,1343,146.838,60.629,302239,,
6161,1537,253.085,60.776,302262,,
6165,1151,189.922,61.029,302277,,
6167,1120,102.821,61.219,302322,,
6168,1344,101.31,61.322,302328,,
6169,1568,159.624,61.423,302337,,
6170,1736,136.243,61.583,302388,,
6171,1909,248.604,61.719,302392,,
6174,1909,324.153,61.968,302448,,
6175,1908,322.434,62.292,302472,,
6176,1908,74.485,62.614,302479,,
6177,1908,340.891,62.689,302484,,
6179,1909,14.799,63.030,302509,,
6180,1908,13.787,63.045,302513,,
6182,1909,269.647,63.058,302522,,
6185,1908,83.287,63.328,302548,,
6186,1909,316.019,63.411,302563,,
6189,1909,339.016,63.727,302596,,
6191,1908,330.306,64.066,302634,,
6192,1908,111.049,64.397,302646,,
6193,1909,164.197,64.508,302660,,
6194,210,16.309,64.672,302674,,
6230,0,0.025,64.688,303719,,
6236,0,3.451,64.688,303790,,
6238,0,15.959,64.692,303817,,
6239,0,149.592,64.708,303824,,
6240,1909,344.772,64.857,303832,,
6241,1909,416.454,65.202,303838,,
6243,1909,432.487,65.618,303885,,
6245,1909,420.569,66.051,303948,,
6247,1909,285.285,66.471,303998,,
6252,1909,399.206,66.757,304062,,
6253,1909,457.127,67.156,304119,,
6255,1909,563.49,67.613,304144,,
6258,1909,390.332,68.177,304158,,
6259,1909,435.79,68.567,304169,,
6261,1909,150.708,69.003,304196,,
6262,1909,164.119,69.153,304204,,
6263,1909,133.97,69.318,304209,,
6266,1824,389.824,69.452,304291,,
6268,1824,386.644,69.841,304333,,
6269,1824,73.362,70.228,304354,,
6271,1824,441.14,70.301,304366,,
6272,1824,437.662,70.742,304446,,
6275,1866,468.66,71.180,304505,,
6276,1866,237.84,71.649,304562,,
6278,1866,272.193,71.887,304616,,
6279,1866,161.1,72.159,304625,,
6283,1866,450.768,72.320,304654,,
6284,1866,300.146,72.771,304661,,
6285,1866,342.321,73.071,304671,,
6287,1866,501.975,73.413,304737,,
6288,1866,463.678,73.915,304776,,
6291,1866,587.583,74.379,304797,,
6294,8,0,74.966,304880,,XeXe fill
6295,8,6.306955,74.966,304899,,XeXe fill
6297,1866,501.929,74.973,305040,,
6298,1866,595.199,75.475,305059,,
6300,1866,335.447,76.070,305081,,
6303,1866,526.727,76.405,305112,,
6304,1866,494.546,76.932,305178,,
6305,1866,525.025,77.427,305202,,
6306,1866,420.718,77.952,305207,,
6307,1866,392.89,78.372,305234,,
6308,1866,521.903,78.765,305247,,
6309,1866,48.837,79.287,305282,,
6311,1866,525.553,79.336,305310,,
6312,1866,472.817,79.861,305336,,
6313,1866,70.211,80.334,305358,,
6314,1866,546.641,80.405,305364,,
6315,1866,471.719,80.951,305376,,
6317,1866,518.954,81.423,305405,,
6318,1866,133.144,81.942,305440,,
6323,1866,501.889,82.075,305516,,
6324,1866,591.185,82.577,305586,,
6325,1866,552.883,83.168,305636,,
6336,140,14.507,83.721,305745,,
6337,1866,279.24,83.735,305766,,
6341,1866,49.629,84.015,305809,,
6343,1866,471.777,84.064,305814,,
6344,1866,255.26,84.536,305821,,
6346,1866,607.629,84.791,305832,,
6347,1866,212.95,85.399,305862,,
6348,1866,241.251,85.612,305898,,
6349,1866,162.265,85.853,305902,,
6351,1866,52.451,86.015,305965,,
6355,1866,50.718,86.068,306029,,
6356,1866,486.663,86.119,306036,,
6358,1866,555.801,86.605,306091,,
6360,1866,703.033,87.161,306121,,
6362,1866,712.628,87.864,306134,,
6364,1866,743.788,88.577,306153,,
6370,1866,374.447,89.321,306416,,
6371,1866,680.818,89.695,306454,,
6380,22,0.105,90.376,306546,,
6381,512,4.17,90.376,306553,,
6382,1280,2.602,90.380,306563,,
6384,1280,22.747,90.383,306572,,
6385,1828,57.225,90.405,306580,,
6386,1823,36.592,90.463,306629,,
6387,1824,0.123,90.499,306636,,
6388,1824,1.161,90.499,306645,,
6389,1824,24.135,90.501,306651,,
6390,1824,26.721,90.525,306705,,
6392,1824,29.1,90.551,306709,,
6396,1280,40.916,90.580,306772,,
6397,1536,47.326,90.621,306793,,
6398,1536,27.073,90.669,306801,,
6399,1536,27.652,90.696,306810,,
6402,2,0.024,90.723,306896,,
6404,644,13.607,90.723,306926,,
6405,1866,45.699,90.737,306936,,
6411,1866,52.752,90.783,307014,,
6413,1866,84.303,90.836,307042,,
6415,1866,50.773,90.920,307073,,
6417,1866,25.153,90.971,307082,2017 end,
6570,2,0.3,90.996,314472,2018 start,
6573,2,0.1,90.996,314556,,
6574,8,1.5,90.996,314649,,
6579,62,13.6,90.998,314747,,
6583,62,5.8,91.011,314810,,
6584,62,9.4,91.017,314816,,
6592,9,0.4,91.026,314848,,
6594,326,63.2,91.027,314859,,
6595,326,39,91.090,314890,,
6611,302,63.2,91.129,315104,,
6612,590,115.6,91.192,315150,,
6613,590,7.2,91.308,315179,,
6614,590,82,91.315,315187,,
6615,590,78.1,91.397,315242,,
6616,974,181.2,91.475,315264,,
6617,974,181.6,91.656,315322,,
6618,974,95,91.838,315339,,
6620,1214,155.5,91.933,315357,,
6621,1214,264.8,92.088,315361,,
6624,1214,260.3,92.353,315420,,
6628,1538,354.6,92.614,315488,,
6629,1874,392,92.968,315506,,
6633,1874,37.6,93.360,315543,,
6636,1874,124.3,93.398,315555,,
6638,2162,509.7,93.522,315640,,
6639,2306,459.8,94.032,315689,,
6640,2448,332.3,94.492,315702,,
6641,2448,365,94.824,315713,,
6642,2448,214.7,95.189,315721,,
6643,2544,25.7,95.404,315741,,
6645,2544,117,95.429,315764,,
6646,2544,123.7,95.546,315770,,
6648,2544,520.5,95.670,315784,,
6650,2544,317.6,96.190,315800,,
6654,2544,354.2,96.508,315840,,
6659,2544,305,96.862,315973,,
6662,2544,523,97.167,316058,,
6663,2544,141.9,97.690,316082,,
6666,2544,501.3,97.832,316109,,
6672,2544,259.6,98.333,316151,,
6674,2544,554.5,98.593,316186,,
6675,2544,597.7,99.148,316199,,
6677,2544,575.8,99.745,316216,,
6681,2544,552.5,100.321,316239,,
6683,2544,32.3,100.874,316271,,
6688,974,93.8,100.906,316361,,
6690,1214,204.3,101.000,316377,,
6692,1538,4.6,101.204,316441,,
6693,1874,342.6,101.209,316455,,
6694,2162,396.4,101.551,316469,,
6696,2544,402.1,101.948,316505,,
6699,10,0.6,102.350,316559,,
6700,2544,493,102.350,316569,,
6702,2544,189.5,102.843,316590,,
6706,974,83.8,103.033,316613,,
6709,2544,436.6,103.117,316664,,
6710,2544,383.8,103.553,316700,,
6711,2544,490.6,103.937,316715,,
6712,2544,456.3,104.428,316758,,
6714,2544,558.2,104.884,316766,,
6719,2544,390.6,105.442,316876,,
6724,2544,45,105.833,316928,,
6729,2544,495,105.878,316944,,
6731,2544,172.5,106.373,316985,,
6733,2544,272.8,106.545,316993,,
6737,2544,8.9,106.818,317080,,
6738,2544,496.8,106.827,317087,,
6740,2544,0,107.324,317170,,
6741,2544,407.9,107.324,317182,,
6744,2544,181.9,107.732,317212,,
6747,974,67.5,107.913,317279,,
6749,2544,541.7,107.981,317291,,
6751,2544,518.8,108.523,317319,,
6752,2544,234.4,109.041,317338,,
6755,2544,54.7,109.276,317382,,
6757,2544,500.9,109.331,317391,,
6759,2544,500.6,109.831,317434,,
6761,2544,439,110.332,317475,,
6762,2544,358.9,110.771,317509,,
6763,2544,449,111.130,317527,,
6768,2544,112.2,111.579,317591,,
6770,2544,527.3,111.691,317626,,
6772,2544,529.3,112.218,317640,,
6773,2544,487.2,112.748,317648,,
6774,2544,543.4,113.235,317661,,
6776,2544,118.7,113.778,317683,,
6778,2544,231.9,113.897,317696,,
6843,2,0.1,114.129,318622,,
6847,140,16.5,114.129,318653,,
6850,590,46.4,114.146,318712,,
6854,1214,76.5,114.192,318816,,
6858,1214,13.9,114.268,318828,,
6860,2448,400,114.282,318872,,
6864,58,0.2,114.682,318939,,2018 VdM scan
6868,124,0.4,114.683,318980,,
6874,2448,17,114.683,319077,,
6877,84,0,114.700,319097,,
6879,300,0.1,114.700,319124,,
6881,732,0.4,114.700,319159,,
6882,732,0.8,114.700,319173,,
6884,300,0.1,114.701,319189,,
6885,732,0.2,114.701,319222,,
6890,1450,2.4,114.702,319254,,
6891,1450,0.9,114.704,319300,,
6892,1450,1.3,114.705,319310,,
6901,974,229.7,114.706,319337,,
6904,2448,276.6,114.936,319347,,
6909,2544,602.5,115.212,319449,,
6911,2544,159.5,115.815,319486,,
6912,2544,613.3,115.974,319524,,
6913,9,0.3,116.588,319554,,
6919,2544,793.8,116.588,319579,,
6921,2544,70.6,117.382,319625,,
6923,2544,405.4,117.452,319639,,
6924,2544,234,117.858,319656,,
6925,2544,95.4,118.092,319678,,
6927,2544,17.1,118.187,319687,,
6929,974,100.1,118.204,319697,,
6931,2544,486.3,118.304,319756,,
6939,974,72.2,118.791,319840,,
6940,2544,342.3,118.863,319847,,
6942,2544,454.2,119.205,319908,,
6944,2544,115,119.659,319941,,
6946,2544,65.6,119.774,319950,,
6953,2544,529.3,119.840,319991,,
6956,2544,454.3,120.369,320002,,
6957,2544,308.6,120.824,320023,,
6960,2544,408,121.132,320038,,
6961,2544,424.5,121.540,320058,,
6998,1,0,121.965,320500,,
7003,2,0.2,121.965,320569,,
7005,612,98.9,121.965,320673,,
7006,2400,156.3,122.064,320688,,
7008,2544,69.5,122.220,320712,,
7013,2544,116.9,122.290,320757,,
7017,2544,432.6,122.407,320804,,
7018,2544,452.6,122.839,320821,,
7020,2544,290.4,123.292,320838,,
7024,2544,441.8,123.582,320853,,
7026,2544,148.1,124.024,320887,,
7031,2544,506.549,124.172,320916,,
7033,2544,357.566,124.679,320933,,
7035,2544,38.992,125.036,320980,,
7036,974,78.041,125.075,320995,,
7037,2544,453.684,125.153,321004,,
7039,2544,473.821,125.607,321051,,
7040,2544,395.401,126.081,321067,,
7042,2544,514.488,126.476,321119,,
7043,2544,314.61,126.991,321134,,
7045,2544,458.406,127.305,321149,,
7047,2544,371.768,127.764,321162,,
7048,2544,214.589,128.135,321177,,
7052,2544,500.255,128.350,321218,,
7053,2544,322.854,128.850,321230,,
7054,2544,10.007,129.173,321261,,
7055,2544,411.59,129.183,321283,,
7056,2544,754.034,129.595,321305,,
7058,2544,523.361,130.349,321393,,
7061,2544,572.173,130.872,321414,,
7063,2544,472.637,131.444,321431,,
7065,2544,535.41,131.917,321457,,
7069,2544,500.687,132.452,321475,,
7078,2544,117.096,132.953,321709,,
7080,2544,523.559,133.070,321730,,
7083,2544,446.211,133.594,321755,,
7087,2544,518.117,134.040,321773,,
7088,2544,80.009,134.558,321794,,
7090,2544,520.654,134.638,321813,,
7091,2544,527.003,135.159,321831,,
7092,2544,162.5,135.686,321879,,
7095,2544,292.709,135.848,321887,,
7097,2544,521.712,136.141,321908,,
7098,2544,282.094,136.663,321917,,
7099,2544,107.791,136.945,321933,,
7101,2544,156.81,137.052,321960,,
7105,2544,535.832,137.209,321973,,
7108,2544,520.068,137.745,321988,,
7109,2544,13.928,138.265,322013,,
7110,2544,484.727,138.279,322022,,
7112,2544,16.037,138.764,322040,,
7114,2544,10.369,138.780,322057,,
7117,2544,248.158,138.790,322068,,
7118,2544,361.299,139.038,322079,,
7120,2544,297.817,139.400,322106,,
7122,2544,331.988,139.697,322113,,
7123,2544,496.518,140.029,322179,,
7124,2544,528.918,140.526,322201,,
7125,2544,445.741,141.055,322252,,
7127,2544,510.009,141.501,322317,,
7128,2544,331.58,142.011,322332,,
7131,2544,436.191,142.342,322348,,
7132,2544,282.589,142.778,322355,,
7133,2544,188.738,143.061,322381,,
7135,2544,183.526,143.250,322407,,
7137,2544,495.196,143.433,322430,,
7139,2544,481.499,143.928,322480,,
7142,2544,3.312,144.410,322510,,
7144,2544,429.57,144.413,322599,,
7145,2544,409.906,144.843,322625,,
7211,62,4.012,145.253,323363,,
7212,590,70.232,145.257,323388,,
7213,1214,128.0942,145.327,323413,,
7217,2544,398.455,145.455,323470,,
7218,2544,451.006,145.854,323487,,
7220,9,0.186,146.305,323513,,
7221,2544,521.843,146.305,323523,,
7234,2544,496.98,146.827,323693,,
7236,2544,412.953,147.324,323725,,
7239,2544,313.889,147.737,323755,,
7240,2544,337.408,148.050,323775,,
7242,2544,313.439,148.388,323790,,
7245,2544,268.758,148.701,323841,,
7252,2544,471.94,148.970,323940,,
7253,2544,328.523,149.442,323976,,
7256,2544,408.476,149.770,324021,,
7259,2544,461.98,150.179,324077,,
7264,2544,501.403,150.641,324201,,
7265,2544,79.706,151.142,324237,,
7266,2544,437.921,151.222,324245,,
7270,2544,537.348,151.660,324293,,
7271,2544,195.995,152.197,324313,,
7274,2544,251.94,152.393,324418,,First mu scan
7299,150,0.016,152.645,324564,,
7300,150,0.014,152.645,324571,,
7304,62,0.187,152.645,324612,,
7308,590,31.589,152.645,324725,,
7309,2544,533.421,152.677,324747,,
7310,2544,452.34,153.210,324785,,
7314,2544,546.804,153.663,324835,,
7315,2544,423.994,154.210,324878,,
7317,2544,54.227,154.634,324897,,
7320,2544,545.783,154.688,324968,,Second mu scan
7321,2544,550.832,155.234,324980,,
7324,2544,412.644,155.784,324997,,
7328,2544,452.292,156.197,325022,,
7331,2544,127.926,156.649,325057,,
7333,2544,559.946,156.777,325097,,
7334,2544,449.929,157.337,325159,,
7358,26,3.569,157.787,325308,2018 pp end,High-pileup MD including mu scan
